Genre,Sales
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
Fantasy,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,High
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
SciFi,Low
